lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequest.m204"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfa7fc1a955d9b841^ebe193aa55d9b841^-1270"/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequest.m:4953:25: warning: 'addTimeInterval:' is deprecated: first deprecated in iOS 4.0 [-Wdeprecated-declarations]                return [[NSDate date] addTimeInterval:maxAge];                                      ^In file included from /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequest.m:1:In file included from /Users/neelmistry/Documents/Development/Hello/build/iphone/Hello_Prefix.pch:6:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCalendar.h:7:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27:1: note: method 'addTimeInterval:' declared here- (id)addTimeInterval:(NSTimeInterval)seconds NS_DEPRECATED(10_0, 10_6, 2_0, 4_0);^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"'addTimeInterval:' is deprecated: first deprecated in iOS 4.0-416896426#18446744073709551615#0#1(2@39"Method 'addTimeInterval:' declared here-416896426#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@186"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h0000000000000000^26#0#26#0#595#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^4952#24#4952#24#179497#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@94"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^4117"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/neelmistry/Documents/Development/Hello/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/neelmistry/Documents/android-sdk-macosx/sdk/platform-tools:/Users/neelmistry/Documents/android-sdk-macosx/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f5206c7a-9361-4fc1-819a-57a0501faab3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-generated-files.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-own-target-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-all-target-headers.hmap -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-project-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources/i386 -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources -F/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-ecwzbgrzsysmncavlubgclcplvza/Hello_Prefix.pch -MMD -MT dependencies -MF /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIHTTPRequest.d --serialize-diagnostics /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIHTTPRequest.dia -c /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequest.m -o /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIHTTPRequest.o36"0F704D66-A330-48A7-986B-5C5C0EA86113-
b9276AF7B-FF9D-4D21-99DB-D054D632E040

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIInputStream.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416896425.894302
e416896425.983067
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIInputStream.o
x/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIInputStream.m
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIInputStream.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIInputStream.m204"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdf19e5a955d9b841^4a9afba955d9b841^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^4117"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/neelmistry/Documents/Development/Hello/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/neelmistry/Documents/android-sdk-macosx/sdk/platform-tools:/Users/neelmistry/Documents/android-sdk-macosx/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f5206c7a-9361-4fc1-819a-57a0501faab3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-generated-files.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-own-target-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-all-target-headers.hmap -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-project-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources/i386 -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources -F/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-ecwzbgrzsysmncavlubgclcplvza/Hello_Prefix.pch -MMD -MT dependencies -MF /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIInputStream.d --serialize-diagnostics /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIInputStream.dia -c /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIInputStream.m -o /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIInputStream.o36"8FA03226-35C5-4E27-8F6A-F264A82D9246-
b9276AF7B-FF9D-4D21-99DB-D054D632E040

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416896425.943766
e416896426.068725
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASINetworkQueue.m
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASINetworkQueue.m206"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc2c2f1a955d9b841^16a411aa55d9b841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^4123"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/neelmistry/Documents/Development/Hello/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/neelmistry/Documents/android-sdk-macosx/sdk/platform-tools:/Users/neelmistry/Documents/android-sdk-macosx/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f5206c7a-9361-4fc1-819a-57a0501faab3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-generated-files.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-own-target-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-all-target-headers.hmap -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-project-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources/i386 -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources -F/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-ecwzbgrzsysmncavlubgclcplvza/Hello_Prefix.pch -MMD -MT dependencies -MF /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASINetworkQueue.d --serialize-diagnostics /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASINetworkQueue.dia -c /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASINetworkQueue.m -o /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASINetworkQueue.o36"3327D684-DD9A-4776-AF34-3B23ABC2DB1C-
b9276AF7B-FF9D-4D21-99DB-D054D632E040

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416896431.699056
e416896431.843214
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/AccelerometerModule.o
